,history_generator_loss,history_discriminator_loss
240,"tf.Tensor(1.762739, shape=(), dtype=float32)","tf.Tensor(0.63262486, shape=(), dtype=float32)"
241,"tf.Tensor(1.9259871, shape=(), dtype=float32)","tf.Tensor(0.63727903, shape=(), dtype=float32)"
242,"tf.Tensor(1.7068082, shape=(), dtype=float32)","tf.Tensor(0.62689996, shape=(), dtype=float32)"
243,"tf.Tensor(1.778676, shape=(), dtype=float32)","tf.Tensor(0.5275736, shape=(), dtype=float32)"
244,"tf.Tensor(1.6355009, shape=(), dtype=float32)","tf.Tensor(0.596969, shape=(), dtype=float32)"
245,"tf.Tensor(1.741677, shape=(), dtype=float32)","tf.Tensor(0.57751936, shape=(), dtype=float32)"
246,"tf.Tensor(1.5970368, shape=(), dtype=float32)","tf.Tensor(0.46823132, shape=(), dtype=float32)"
247,"tf.Tensor(1.7364215, shape=(), dtype=float32)","tf.Tensor(0.54783714, shape=(), dtype=float32)"
248,"tf.Tensor(1.919428, shape=(), dtype=float32)","tf.Tensor(0.6040148, shape=(), dtype=float32)"
249,"tf.Tensor(1.8762918, shape=(), dtype=float32)","tf.Tensor(0.64807904, shape=(), dtype=float32)"
250,"tf.Tensor(1.8875272, shape=(), dtype=float32)","tf.Tensor(0.63343716, shape=(), dtype=float32)"
251,"tf.Tensor(1.6205962, shape=(), dtype=float32)","tf.Tensor(0.663553, shape=(), dtype=float32)"
252,"tf.Tensor(1.4241759, shape=(), dtype=float32)","tf.Tensor(0.77370346, shape=(), dtype=float32)"
253,"tf.Tensor(1.3744673, shape=(), dtype=float32)","tf.Tensor(0.6634319, shape=(), dtype=float32)"
254,"tf.Tensor(1.4940553, shape=(), dtype=float32)","tf.Tensor(0.6671563, shape=(), dtype=float32)"
255,"tf.Tensor(1.6653893, shape=(), dtype=float32)","tf.Tensor(0.8203386, shape=(), dtype=float32)"
256,"tf.Tensor(1.5426846, shape=(), dtype=float32)","tf.Tensor(0.7393939, shape=(), dtype=float32)"
257,"tf.Tensor(1.5643563, shape=(), dtype=float32)","tf.Tensor(0.79997045, shape=(), dtype=float32)"
258,"tf.Tensor(1.6495843, shape=(), dtype=float32)","tf.Tensor(0.84871584, shape=(), dtype=float32)"
259,"tf.Tensor(1.4347484, shape=(), dtype=float32)","tf.Tensor(0.8686804, shape=(), dtype=float32)"
260,"tf.Tensor(1.3499426, shape=(), dtype=float32)","tf.Tensor(0.8838016, shape=(), dtype=float32)"
261,"tf.Tensor(1.3009838, shape=(), dtype=float32)","tf.Tensor(0.96509707, shape=(), dtype=float32)"
262,"tf.Tensor(1.3089478, shape=(), dtype=float32)","tf.Tensor(0.777542, shape=(), dtype=float32)"
263,"tf.Tensor(1.3828537, shape=(), dtype=float32)","tf.Tensor(1.006208, shape=(), dtype=float32)"
264,"tf.Tensor(1.6045423, shape=(), dtype=float32)","tf.Tensor(0.8531803, shape=(), dtype=float32)"
265,"tf.Tensor(1.7746639, shape=(), dtype=float32)","tf.Tensor(1.1708593, shape=(), dtype=float32)"
266,"tf.Tensor(1.781266, shape=(), dtype=float32)","tf.Tensor(1.1417766, shape=(), dtype=float32)"
267,"tf.Tensor(1.4611967, shape=(), dtype=float32)","tf.Tensor(0.9592694, shape=(), dtype=float32)"
268,"tf.Tensor(1.2179775, shape=(), dtype=float32)","tf.Tensor(1.0287387, shape=(), dtype=float32)"
269,"tf.Tensor(1.2117674, shape=(), dtype=float32)","tf.Tensor(0.7836715, shape=(), dtype=float32)"
270,"tf.Tensor(1.37797, shape=(), dtype=float32)","tf.Tensor(1.0931516, shape=(), dtype=float32)"
271,"tf.Tensor(1.5210289, shape=(), dtype=float32)","tf.Tensor(1.0852867, shape=(), dtype=float32)"
272,"tf.Tensor(1.7274369, shape=(), dtype=float32)","tf.Tensor(0.84009075, shape=(), dtype=float32)"
273,"tf.Tensor(1.9772437, shape=(), dtype=float32)","tf.Tensor(0.7391311, shape=(), dtype=float32)"
274,"tf.Tensor(1.9282566, shape=(), dtype=float32)","tf.Tensor(0.9727262, shape=(), dtype=float32)"
275,"tf.Tensor(1.7978708, shape=(), dtype=float32)","tf.Tensor(0.974057, shape=(), dtype=float32)"
276,"tf.Tensor(1.6516416, shape=(), dtype=float32)","tf.Tensor(0.8127345, shape=(), dtype=float32)"
277,"tf.Tensor(1.4152243, shape=(), dtype=float32)","tf.Tensor(0.772738, shape=(), dtype=float32)"
278,"tf.Tensor(1.6624405, shape=(), dtype=float32)","tf.Tensor(0.9292978, shape=(), dtype=float32)"
279,"tf.Tensor(1.8158271, shape=(), dtype=float32)","tf.Tensor(0.6371259, shape=(), dtype=float32)"
280,"tf.Tensor(1.8745902, shape=(), dtype=float32)","tf.Tensor(0.80375886, shape=(), dtype=float32)"
281,"tf.Tensor(1.9272153, shape=(), dtype=float32)","tf.Tensor(0.8681118, shape=(), dtype=float32)"
282,"tf.Tensor(1.7941071, shape=(), dtype=float32)","tf.Tensor(0.8028356, shape=(), dtype=float32)"
283,"tf.Tensor(1.8890953, shape=(), dtype=float32)","tf.Tensor(0.6890844, shape=(), dtype=float32)"
284,"tf.Tensor(1.7445053, shape=(), dtype=float32)","tf.Tensor(0.87746334, shape=(), dtype=float32)"
285,"tf.Tensor(1.9797742, shape=(), dtype=float32)","tf.Tensor(0.8030211, shape=(), dtype=float32)"
286,"tf.Tensor(1.786483, shape=(), dtype=float32)","tf.Tensor(0.7697242, shape=(), dtype=float32)"
287,"tf.Tensor(2.0018873, shape=(), dtype=float32)","tf.Tensor(0.79970014, shape=(), dtype=float32)"
288,"tf.Tensor(1.8591142, shape=(), dtype=float32)","tf.Tensor(0.75976735, shape=(), dtype=float32)"
289,"tf.Tensor(1.8555815, shape=(), dtype=float32)","tf.Tensor(0.77205145, shape=(), dtype=float32)"
290,"tf.Tensor(1.7453357, shape=(), dtype=float32)","tf.Tensor(0.73155403, shape=(), dtype=float32)"
291,"tf.Tensor(1.8033197, shape=(), dtype=float32)","tf.Tensor(0.88708484, shape=(), dtype=float32)"
292,"tf.Tensor(1.7421958, shape=(), dtype=float32)","tf.Tensor(0.892556, shape=(), dtype=float32)"
293,"tf.Tensor(1.7874852, shape=(), dtype=float32)","tf.Tensor(0.7687824, shape=(), dtype=float32)"
294,"tf.Tensor(1.4308197, shape=(), dtype=float32)","tf.Tensor(0.82650864, shape=(), dtype=float32)"
295,"tf.Tensor(1.335109, shape=(), dtype=float32)","tf.Tensor(0.78103507, shape=(), dtype=float32)"
296,"tf.Tensor(1.5159261, shape=(), dtype=float32)","tf.Tensor(0.6829104, shape=(), dtype=float32)"
297,"tf.Tensor(1.7977483, shape=(), dtype=float32)","tf.Tensor(0.81682837, shape=(), dtype=float32)"
298,"tf.Tensor(1.879273, shape=(), dtype=float32)","tf.Tensor(0.8247695, shape=(), dtype=float32)"
299,"tf.Tensor(1.6890025, shape=(), dtype=float32)","tf.Tensor(0.7397729, shape=(), dtype=float32)"
300,"tf.Tensor(1.4359747, shape=(), dtype=float32)","tf.Tensor(0.9282309, shape=(), dtype=float32)"
301,"tf.Tensor(1.1984583, shape=(), dtype=float32)","tf.Tensor(0.78995943, shape=(), dtype=float32)"
302,"tf.Tensor(1.2471749, shape=(), dtype=float32)","tf.Tensor(0.755981, shape=(), dtype=float32)"
303,"tf.Tensor(1.3970337, shape=(), dtype=float32)","tf.Tensor(0.85061526, shape=(), dtype=float32)"
304,"tf.Tensor(1.6521688, shape=(), dtype=float32)","tf.Tensor(0.7654006, shape=(), dtype=float32)"
305,"tf.Tensor(1.7267324, shape=(), dtype=float32)","tf.Tensor(0.73234093, shape=(), dtype=float32)"
306,"tf.Tensor(1.593622, shape=(), dtype=float32)","tf.Tensor(0.69851696, shape=(), dtype=float32)"
307,"tf.Tensor(1.4691873, shape=(), dtype=float32)","tf.Tensor(0.765815, shape=(), dtype=float32)"
308,"tf.Tensor(1.2295117, shape=(), dtype=float32)","tf.Tensor(0.7273972, shape=(), dtype=float32)"
309,"tf.Tensor(1.2526667, shape=(), dtype=float32)","tf.Tensor(0.81539047, shape=(), dtype=float32)"
310,"tf.Tensor(1.4222016, shape=(), dtype=float32)","tf.Tensor(0.7836204, shape=(), dtype=float32)"
311,"tf.Tensor(1.6001153, shape=(), dtype=float32)","tf.Tensor(0.6906708, shape=(), dtype=float32)"
312,"tf.Tensor(1.578648, shape=(), dtype=float32)","tf.Tensor(0.7926655, shape=(), dtype=float32)"
313,"tf.Tensor(1.4682715, shape=(), dtype=float32)","tf.Tensor(0.69561255, shape=(), dtype=float32)"
314,"tf.Tensor(1.3170519, shape=(), dtype=float32)","tf.Tensor(0.6399182, shape=(), dtype=float32)"
315,"tf.Tensor(1.4422965, shape=(), dtype=float32)","tf.Tensor(0.6294037, shape=(), dtype=float32)"
316,"tf.Tensor(1.5584128, shape=(), dtype=float32)","tf.Tensor(0.60397303, shape=(), dtype=float32)"
317,"tf.Tensor(1.4830565, shape=(), dtype=float32)","tf.Tensor(0.70597726, shape=(), dtype=float32)"
318,"tf.Tensor(1.5956769, shape=(), dtype=float32)","tf.Tensor(0.6070951, shape=(), dtype=float32)"
319,"tf.Tensor(1.5538704, shape=(), dtype=float32)","tf.Tensor(0.678638, shape=(), dtype=float32)"
320,"tf.Tensor(1.3302422, shape=(), dtype=float32)","tf.Tensor(0.7310721, shape=(), dtype=float32)"
321,"tf.Tensor(1.3571967, shape=(), dtype=float32)","tf.Tensor(0.7385334, shape=(), dtype=float32)"
322,"tf.Tensor(1.4663441, shape=(), dtype=float32)","tf.Tensor(0.6931946, shape=(), dtype=float32)"
323,"tf.Tensor(1.5391314, shape=(), dtype=float32)","tf.Tensor(0.55229604, shape=(), dtype=float32)"
324,"tf.Tensor(1.7334251, shape=(), dtype=float32)","tf.Tensor(0.5840906, shape=(), dtype=float32)"
325,"tf.Tensor(1.7411504, shape=(), dtype=float32)","tf.Tensor(0.56572986, shape=(), dtype=float32)"
326,"tf.Tensor(1.6501005, shape=(), dtype=float32)","tf.Tensor(0.5123148, shape=(), dtype=float32)"
327,"tf.Tensor(1.6825293, shape=(), dtype=float32)","tf.Tensor(0.5260207, shape=(), dtype=float32)"
328,"tf.Tensor(1.65917, shape=(), dtype=float32)","tf.Tensor(0.5795657, shape=(), dtype=float32)"
329,"tf.Tensor(1.7623806, shape=(), dtype=float32)","tf.Tensor(0.5385646, shape=(), dtype=float32)"
330,"tf.Tensor(1.7911999, shape=(), dtype=float32)","tf.Tensor(0.5252284, shape=(), dtype=float32)"
331,"tf.Tensor(1.6938466, shape=(), dtype=float32)","tf.Tensor(0.65560603, shape=(), dtype=float32)"
332,"tf.Tensor(1.5367556, shape=(), dtype=float32)","tf.Tensor(0.48408967, shape=(), dtype=float32)"
333,"tf.Tensor(1.5256901, shape=(), dtype=float32)","tf.Tensor(0.5133418, shape=(), dtype=float32)"
334,"tf.Tensor(1.669714, shape=(), dtype=float32)","tf.Tensor(0.5297725, shape=(), dtype=float32)"
335,"tf.Tensor(1.8943546, shape=(), dtype=float32)","tf.Tensor(0.4732437, shape=(), dtype=float32)"
336,"tf.Tensor(2.045011, shape=(), dtype=float32)","tf.Tensor(0.39621168, shape=(), dtype=float32)"
337,"tf.Tensor(2.0643387, shape=(), dtype=float32)","tf.Tensor(0.48540947, shape=(), dtype=float32)"
338,"tf.Tensor(1.792404, shape=(), dtype=float32)","tf.Tensor(0.53069496, shape=(), dtype=float32)"
339,"tf.Tensor(1.587104, shape=(), dtype=float32)","tf.Tensor(0.463345, shape=(), dtype=float32)"
340,"tf.Tensor(1.672246, shape=(), dtype=float32)","tf.Tensor(0.48114002, shape=(), dtype=float32)"
341,"tf.Tensor(1.6874804, shape=(), dtype=float32)","tf.Tensor(0.4762866, shape=(), dtype=float32)"
342,"tf.Tensor(1.7560005, shape=(), dtype=float32)","tf.Tensor(0.52682865, shape=(), dtype=float32)"
343,"tf.Tensor(1.8567827, shape=(), dtype=float32)","tf.Tensor(0.5378603, shape=(), dtype=float32)"
344,"tf.Tensor(1.7076378, shape=(), dtype=float32)","tf.Tensor(0.57228637, shape=(), dtype=float32)"
345,"tf.Tensor(1.4871461, shape=(), dtype=float32)","tf.Tensor(0.5256032, shape=(), dtype=float32)"
346,"tf.Tensor(1.5208144, shape=(), dtype=float32)","tf.Tensor(0.5298296, shape=(), dtype=float32)"
347,"tf.Tensor(1.7949153, shape=(), dtype=float32)","tf.Tensor(0.74857855, shape=(), dtype=float32)"
348,"tf.Tensor(1.8116586, shape=(), dtype=float32)","tf.Tensor(0.5800179, shape=(), dtype=float32)"
349,"tf.Tensor(1.6175842, shape=(), dtype=float32)","tf.Tensor(0.79777485, shape=(), dtype=float32)"
350,"tf.Tensor(1.326756, shape=(), dtype=float32)","tf.Tensor(0.6759286, shape=(), dtype=float32)"
351,"tf.Tensor(1.2460718, shape=(), dtype=float32)","tf.Tensor(0.8261784, shape=(), dtype=float32)"
352,"tf.Tensor(1.3239877, shape=(), dtype=float32)","tf.Tensor(1.1551031, shape=(), dtype=float32)"
353,"tf.Tensor(1.195874, shape=(), dtype=float32)","tf.Tensor(1.1756966, shape=(), dtype=float32)"
354,"tf.Tensor(1.1656168, shape=(), dtype=float32)","tf.Tensor(1.1776295, shape=(), dtype=float32)"
355,"tf.Tensor(1.1253238, shape=(), dtype=float32)","tf.Tensor(1.1022899, shape=(), dtype=float32)"
356,"tf.Tensor(1.2443194, shape=(), dtype=float32)","tf.Tensor(1.9704478, shape=(), dtype=float32)"
357,"tf.Tensor(1.1593008, shape=(), dtype=float32)","tf.Tensor(1.4960039, shape=(), dtype=float32)"
358,"tf.Tensor(0.87535095, shape=(), dtype=float32)","tf.Tensor(2.0562873, shape=(), dtype=float32)"
359,"tf.Tensor(0.69138867, shape=(), dtype=float32)","tf.Tensor(2.3205237, shape=(), dtype=float32)"
360,"tf.Tensor(0.70322424, shape=(), dtype=float32)","tf.Tensor(2.549621, shape=(), dtype=float32)"
361,"tf.Tensor(0.9648101, shape=(), dtype=float32)","tf.Tensor(2.566296, shape=(), dtype=float32)"
362,"tf.Tensor(0.8080926, shape=(), dtype=float32)","tf.Tensor(2.4840465, shape=(), dtype=float32)"
363,"tf.Tensor(0.8917282, shape=(), dtype=float32)","tf.Tensor(2.5078442, shape=(), dtype=float32)"
364,"tf.Tensor(0.81293654, shape=(), dtype=float32)","tf.Tensor(2.4024277, shape=(), dtype=float32)"
365,"tf.Tensor(0.7077148, shape=(), dtype=float32)","tf.Tensor(2.3782196, shape=(), dtype=float32)"
366,"tf.Tensor(0.92000866, shape=(), dtype=float32)","tf.Tensor(1.8942225, shape=(), dtype=float32)"
367,"tf.Tensor(0.87626755, shape=(), dtype=float32)","tf.Tensor(1.6033909, shape=(), dtype=float32)"
368,"tf.Tensor(1.0560427, shape=(), dtype=float32)","tf.Tensor(0.9931272, shape=(), dtype=float32)"
369,"tf.Tensor(1.4144305, shape=(), dtype=float32)","tf.Tensor(0.71263564, shape=(), dtype=float32)"
370,"tf.Tensor(1.920838, shape=(), dtype=float32)","tf.Tensor(0.437394, shape=(), dtype=float32)"
371,"tf.Tensor(2.3463917, shape=(), dtype=float32)","tf.Tensor(0.305623, shape=(), dtype=float32)"
372,"tf.Tensor(2.6989894, shape=(), dtype=float32)","tf.Tensor(0.19514853, shape=(), dtype=float32)"
373,"tf.Tensor(3.0568619, shape=(), dtype=float32)","tf.Tensor(0.12851837, shape=(), dtype=float32)"
374,"tf.Tensor(3.3569229, shape=(), dtype=float32)","tf.Tensor(0.07728569, shape=(), dtype=float32)"
375,"tf.Tensor(3.5200734, shape=(), dtype=float32)","tf.Tensor(0.08264828, shape=(), dtype=float32)"
376,"tf.Tensor(3.9496608, shape=(), dtype=float32)","tf.Tensor(0.056208767, shape=(), dtype=float32)"
377,"tf.Tensor(4.0079627, shape=(), dtype=float32)","tf.Tensor(0.071286604, shape=(), dtype=float32)"
378,"tf.Tensor(4.0626144, shape=(), dtype=float32)","tf.Tensor(0.094910085, shape=(), dtype=float32)"
379,"tf.Tensor(4.353308, shape=(), dtype=float32)","tf.Tensor(0.068264924, shape=(), dtype=float32)"
380,"tf.Tensor(4.813031, shape=(), dtype=float32)","tf.Tensor(0.04370643, shape=(), dtype=float32)"
381,"tf.Tensor(4.756346, shape=(), dtype=float32)","tf.Tensor(0.0487188, shape=(), dtype=float32)"
382,"tf.Tensor(5.033292, shape=(), dtype=float32)","tf.Tensor(0.0531387, shape=(), dtype=float32)"
383,"tf.Tensor(5.3100567, shape=(), dtype=float32)","tf.Tensor(0.024096621, shape=(), dtype=float32)"
384,"tf.Tensor(5.4111805, shape=(), dtype=float32)","tf.Tensor(0.031443648, shape=(), dtype=float32)"
385,"tf.Tensor(5.4015326, shape=(), dtype=float32)","tf.Tensor(0.038279478, shape=(), dtype=float32)"
386,"tf.Tensor(5.328221, shape=(), dtype=float32)","tf.Tensor(0.022600207, shape=(), dtype=float32)"
387,"tf.Tensor(5.070293, shape=(), dtype=float32)","tf.Tensor(0.030811891, shape=(), dtype=float32)"
388,"tf.Tensor(4.4664392, shape=(), dtype=float32)","tf.Tensor(0.0987518, shape=(), dtype=float32)"
389,"tf.Tensor(4.39861, shape=(), dtype=float32)","tf.Tensor(0.04626909, shape=(), dtype=float32)"
390,"tf.Tensor(3.8864563, shape=(), dtype=float32)","tf.Tensor(0.053811204, shape=(), dtype=float32)"
391,"tf.Tensor(3.3852067, shape=(), dtype=float32)","tf.Tensor(0.06898866, shape=(), dtype=float32)"
392,"tf.Tensor(2.6906261, shape=(), dtype=float32)","tf.Tensor(0.102373995, shape=(), dtype=float32)"
393,"tf.Tensor(2.0660996, shape=(), dtype=float32)","tf.Tensor(0.20859125, shape=(), dtype=float32)"
394,"tf.Tensor(1.4311732, shape=(), dtype=float32)","tf.Tensor(0.37168542, shape=(), dtype=float32)"
395,"tf.Tensor(0.95402575, shape=(), dtype=float32)","tf.Tensor(0.62804997, shape=(), dtype=float32)"
396,"tf.Tensor(0.73698413, shape=(), dtype=float32)","tf.Tensor(0.8448375, shape=(), dtype=float32)"
397,"tf.Tensor(0.5081368, shape=(), dtype=float32)","tf.Tensor(1.260349, shape=(), dtype=float32)"
398,"tf.Tensor(0.4051897, shape=(), dtype=float32)","tf.Tensor(1.5395504, shape=(), dtype=float32)"
399,"tf.Tensor(0.3212161, shape=(), dtype=float32)","tf.Tensor(2.201564, shape=(), dtype=float32)"
400,"tf.Tensor(0.24470098, shape=(), dtype=float32)","tf.Tensor(2.700754, shape=(), dtype=float32)"
401,"tf.Tensor(0.17325127, shape=(), dtype=float32)","tf.Tensor(2.6178107, shape=(), dtype=float32)"
402,"tf.Tensor(0.13492766, shape=(), dtype=float32)","tf.Tensor(3.28081, shape=(), dtype=float32)"
403,"tf.Tensor(0.09326173, shape=(), dtype=float32)","tf.Tensor(2.9955196, shape=(), dtype=float32)"
404,"tf.Tensor(0.075690806, shape=(), dtype=float32)","tf.Tensor(3.1684277, shape=(), dtype=float32)"
405,"tf.Tensor(0.081131026, shape=(), dtype=float32)","tf.Tensor(2.992055, shape=(), dtype=float32)"
406,"tf.Tensor(0.07191557, shape=(), dtype=float32)","tf.Tensor(2.895502, shape=(), dtype=float32)"
407,"tf.Tensor(0.07489844, shape=(), dtype=float32)","tf.Tensor(2.957458, shape=(), dtype=float32)"
408,"tf.Tensor(0.08350864, shape=(), dtype=float32)","tf.Tensor(2.7726555, shape=(), dtype=float32)"
409,"tf.Tensor(0.112446174, shape=(), dtype=float32)","tf.Tensor(2.6805148, shape=(), dtype=float32)"
410,"tf.Tensor(0.1514339, shape=(), dtype=float32)","tf.Tensor(2.3104901, shape=(), dtype=float32)"
411,"tf.Tensor(0.16984901, shape=(), dtype=float32)","tf.Tensor(2.2523606, shape=(), dtype=float32)"
412,"tf.Tensor(0.20968312, shape=(), dtype=float32)","tf.Tensor(2.0813992, shape=(), dtype=float32)"
413,"tf.Tensor(0.30483317, shape=(), dtype=float32)","tf.Tensor(1.7246099, shape=(), dtype=float32)"
414,"tf.Tensor(0.36190075, shape=(), dtype=float32)","tf.Tensor(1.7811415, shape=(), dtype=float32)"
415,"tf.Tensor(0.39139166, shape=(), dtype=float32)","tf.Tensor(1.5474262, shape=(), dtype=float32)"
416,"tf.Tensor(0.5321723, shape=(), dtype=float32)","tf.Tensor(1.5372713, shape=(), dtype=float32)"
417,"tf.Tensor(0.59311235, shape=(), dtype=float32)","tf.Tensor(1.2952123, shape=(), dtype=float32)"
418,"tf.Tensor(0.6846684, shape=(), dtype=float32)","tf.Tensor(1.329545, shape=(), dtype=float32)"
419,"tf.Tensor(0.64751947, shape=(), dtype=float32)","tf.Tensor(1.1477892, shape=(), dtype=float32)"
420,"tf.Tensor(0.76273286, shape=(), dtype=float32)","tf.Tensor(0.97053975, shape=(), dtype=float32)"
421,"tf.Tensor(0.82952905, shape=(), dtype=float32)","tf.Tensor(0.9311578, shape=(), dtype=float32)"
422,"tf.Tensor(0.828438, shape=(), dtype=float32)","tf.Tensor(0.9863499, shape=(), dtype=float32)"
423,"tf.Tensor(0.863875, shape=(), dtype=float32)","tf.Tensor(0.93747985, shape=(), dtype=float32)"
424,"tf.Tensor(0.91352916, shape=(), dtype=float32)","tf.Tensor(0.77299666, shape=(), dtype=float32)"
425,"tf.Tensor(0.9369366, shape=(), dtype=float32)","tf.Tensor(0.71870065, shape=(), dtype=float32)"
426,"tf.Tensor(0.9916065, shape=(), dtype=float32)","tf.Tensor(0.769918, shape=(), dtype=float32)"
427,"tf.Tensor(1.1689669, shape=(), dtype=float32)","tf.Tensor(0.5391419, shape=(), dtype=float32)"
428,"tf.Tensor(1.1824054, shape=(), dtype=float32)","tf.Tensor(0.6721862, shape=(), dtype=float32)"
429,"tf.Tensor(1.3141706, shape=(), dtype=float32)","tf.Tensor(0.56137335, shape=(), dtype=float32)"
430,"tf.Tensor(1.3589842, shape=(), dtype=float32)","tf.Tensor(0.62846375, shape=(), dtype=float32)"
431,"tf.Tensor(1.5317755, shape=(), dtype=float32)","tf.Tensor(0.44748113, shape=(), dtype=float32)"
432,"tf.Tensor(1.6760508, shape=(), dtype=float32)","tf.Tensor(0.4065699, shape=(), dtype=float32)"
433,"tf.Tensor(1.8012582, shape=(), dtype=float32)","tf.Tensor(0.43009692, shape=(), dtype=float32)"
434,"tf.Tensor(1.9939462, shape=(), dtype=float32)","tf.Tensor(0.34424156, shape=(), dtype=float32)"
435,"tf.Tensor(2.168364, shape=(), dtype=float32)","tf.Tensor(0.39432895, shape=(), dtype=float32)"
436,"tf.Tensor(2.38314, shape=(), dtype=float32)","tf.Tensor(0.28683597, shape=(), dtype=float32)"
437,"tf.Tensor(2.4899602, shape=(), dtype=float32)","tf.Tensor(0.3057769, shape=(), dtype=float32)"
438,"tf.Tensor(2.6160817, shape=(), dtype=float32)","tf.Tensor(0.24923985, shape=(), dtype=float32)"
439,"tf.Tensor(2.6965818, shape=(), dtype=float32)","tf.Tensor(0.20156938, shape=(), dtype=float32)"
440,"tf.Tensor(2.812649, shape=(), dtype=float32)","tf.Tensor(0.17555065, shape=(), dtype=float32)"
441,"tf.Tensor(2.8109398, shape=(), dtype=float32)","tf.Tensor(0.17727658, shape=(), dtype=float32)"
442,"tf.Tensor(2.880773, shape=(), dtype=float32)","tf.Tensor(0.16596037, shape=(), dtype=float32)"
443,"tf.Tensor(2.9503102, shape=(), dtype=float32)","tf.Tensor(0.16162163, shape=(), dtype=float32)"
444,"tf.Tensor(2.9256501, shape=(), dtype=float32)","tf.Tensor(0.1277608, shape=(), dtype=float32)"
445,"tf.Tensor(2.8942094, shape=(), dtype=float32)","tf.Tensor(0.13113913, shape=(), dtype=float32)"
446,"tf.Tensor(2.8011374, shape=(), dtype=float32)","tf.Tensor(0.16914794, shape=(), dtype=float32)"
447,"tf.Tensor(2.7610579, shape=(), dtype=float32)","tf.Tensor(0.11804353, shape=(), dtype=float32)"
448,"tf.Tensor(2.6676602, shape=(), dtype=float32)","tf.Tensor(0.12255923, shape=(), dtype=float32)"
449,"tf.Tensor(2.5933146, shape=(), dtype=float32)","tf.Tensor(0.12954319, shape=(), dtype=float32)"
